C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Client.staticwebassets.runtime.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\appsettings.Development.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\appsettings.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\BrowserDebugHost.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\BrowserDebugHost.runtimeconfig.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\BrowserDebugProxy.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.FileFormats.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.NET.WebAssembly.Webcil.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Microsoft.SymbolStore.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\BlazorDebugProxy\Newtonsoft.Json.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.staticwebassets.runtime.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.exe
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.deps.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.runtimeconfig.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.pdb
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Authorization.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.Web.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.WebAssembly.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Components.WebAssembly.Server.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.AspNetCore.Metadata.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.JSInterop.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.JSInterop.WebAssembly.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Client.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Client.pdb
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.csproj.AssemblyReference.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.AssemblyInfoInputs.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.AssemblyInfo.cs
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.HIDROCEC_SystemData.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.build.HIDROCEC_SystemData.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.HIDROCEC_SystemData.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.HIDROCEC_SystemData.props
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\scopedcss\bundle\HIDROCEC_SystemData.styles.css
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC.37923D53.Up2Date
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\refint\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.pdb
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\HIDROCEC_SystemData.genruntimeconfig.cache
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Proyecto_principal\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\obj\Debug\net8.0\ref\HIDROCEC_SystemData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Shared.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\HIDROCEC_SystemData.Shared.pdb
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Azure.Core.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\User\Desktop\II Ciclo\PPS\HIDROCEC_SystemData\Mi rama\HIDROCEC_SystemData\HIDROCEC_SystemData\HIDROCEC_SystemData\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
